SGI,med_10m,med_20m
A10f-01,-0.611,-0.1805
A10g-02,-0.245,-0.0995
A10g-07,-0.012,0
A10g-09,-0.406,-0.199
A10g-11,0,0
A10g-12,-0.0475,-0.0165
A10g-14,0,0
A10g-15,-0.577,-0.2875
A10g-18,-0.715,-0.305
A10g-21,0,0
A10g-24,0,0
A12d-03,-0.583,-0.232
A12d-05,-0.012,0
A12d-08,-0.5945,-0.1135
A12d-10,-0.1265,-0.036
A12e-05,0,0
A12e-07,-0.6114999999999999,-0.1935
A12e-09,-0.2085,0
A12f-01,-0.3735,-0.103
A12g-04,-0.165,-0.033
A12g-06,-1.789,-0.7935000000000001
A12i-03,-0.912,-0.3945
A12i-04,-0.042499999999999996,-0.016
A12l-02,0,0
A12l-03,0,0
A12l-04,0,0
A13b-03,-0.2015,-0.044
A13c-01,0,0
A13e-03,-0.0395,-0.012
A13g-05,-0.041,-0.011
A13g-07,-0.1615,-0.042499999999999996
A13g-08,-1.6145,-0.7915000000000001
A13g-10,0,0
A13h-01,-0.0,0
A13h-02,-0.0,-0.0
A13i-01,-0.664,-0.3015
A13i-02,0,0
A13i-04,-0.0025,-0.004
A13i-05,-0.0095,-0.004
A13j-02,-0.135,-0.027
A13j-03,-0.032,-0.009
A13k-03,-0.1895,-0.06
A13l-02,-0.2075,-0.067
A13l-04,0,0
A13-01,-0.0,-0.0
A13-02,-0.004,-0.002
A13o-01,-0.151,-0.0415
A13o-03,-0.005,0
A14c-03,0,0
A14d-01,0,0
A14d-03,0,0
A14d-04,-0.0565,0
A14d-05,0,0
A14d-06,-0.083,-0.017
A14d-08,-0.0,-0.0
A14d-15,-0.0,-0.0
A14d-17,0,0
A14d-19,-0.002,-0.001
A14d-21,-0.277,-0.0845
A14d-22,-0.3085,0
A14d-23,-0.0735,-0.0175
A14d-24,-1.717,-0.752
A14d-26,-0.16849999999999998,-0.04
A14d-28,-0.265,-0.043
A14e-05,-0.005,-0.003
A14e-06,-0.0265,-0.005
A14f-03,-0.813,-0.379
A14f-04,0,0
A14f-05,-0.094,-0.018
A14f-07,-0.23900000000000002,-0.026
A14f-09,-0.546,-0.172
A14f-11,-0.0335,-0.014
A14f-12,-0.005,-0.003
A14f-13,0,0
A14f-15,0,0
A14f-16,-0.0165,-0.007
A14f-18,0,0
A14g-03,-0.008,-0.004
A14g-05,0,0
A14g-07,-0.008,-0.003
A14g-08,-0.0,-0.0
A14g-09,-0.024,-0.0085
A14g-10,-0.001,-0.001
A14g-11,0,0
A14g-12,-0.14850000000000002,-0.017
A14g-13,0,0
A14g-14,0,0
A14g-15,-0.4835,-0.1445
A14g-18,0,0
A14g-19,0,0
A14g-20,0,0
A14h-01,-0.1755,-0.023
A14h-02,-0.012,-0.006
A14h-03,-0.0,0
A14h-04,0,0
A14h-05,0,0
A14h-07,0,0
A14h-08,-0.002,-0.0085
A14h-09,-1.9405000000000001,-1.1920000000000002
A14i-02,-0.296,-0.07
A14i-03,0,0
A14i-04,-0.002,-0.001
A14i-05,-0.001,-0.0
A14i-06,-0.4045,0
A14i-09,-1.0045,-0.4275
A14j-01,-0.096,-0.009
A14j-03,-0.0205,-0.009
A14j-04,-0.031,-0.0075
A14j-05,0,0
A14j-06,-0.042499999999999996,0
A14j-08,-0.001,-0.001
A14j-09,-0.1705,-0.043
A14j-10,-0.0325,-0.004
A14j-11,-0.004,0
A14k-01,-0.031,-0.005
A14k-02,-0.293,0
A14k-04,-0.1215,-0.035
A14l-03,-0.002,-0.001
A14l-04,-0.0,-0.0
A14l-06,-0.01,-0.006
A14l-07,-0.068,-0.008
A14l-10,-0.002,-0.001
A14l-11,-0.1215,-0.01
A14l-12,-0.001,-0.0
A14l-13,-0.0,-0.0
A14l-14,-0.008,-0.005
A14l-16,0,0
A14l-18,-0.0205,-0.005
A14l-20,-0.0,-0.0
A14l-22,-0.0,-0.0
A14m-04,-0.0195,-0.008
A14m-05,-0.0,-0.0
A14m-06,-0.001,-0.001
A14m-08,0,0
A14m-10,0,0
A14m-11,0,0
A14-02,-0.3085,-0.091
A14-03,-0.1755,-0.043
A14-04,0,0
A14-06,-0.0,0
A14-07,0,0
A14-08,-0.0075,-0.003
A14-10,-0.004,-0.002
A14-11,-0.01,-0.005
A14-12,0,0
A14o-01,0,0
A14p-03,-0.004,-0.003
A14p-05,-0.26,-0.082
A14p-07,-0.001,-0.002
A15b-02,-0.0,-0.0
A15b-05,-0.0,-0.0
A15b-06,-0.446,-0.165
A22-02,0,0
A50d-01,-0.028,-0.005
A50h-01,-0.0465,0
A50h-05,-0.0,-0.0
A50h-06,-0.0,-0.0
A50i-01,-0.0,0
A50i-02,-0.0,-0.0
A50i-04,-0.044,-0.004
A50i-07,-0.347,-0.1015
A50i-08,-0.537,0
A50i-10,-1.0779999999999998,-0.397
A50i-11,-0.1285,-0.0535
A50i-14,-0.002,-0.001
A50i-15,-0.0,-0.0
A50i-16,-0.0,-0.0
A50i-17,-0.0485,-0.018
A50i-18,0,0
A50i-20,-0.2095,-0.055
A50i-21,-0.223,-0.06
A50i-22,-0.001,-0.0
A50i-24,0,0
A50j-02,-0.411,-0.1395
A50j-03,-0.0,-0.0
A50j-04,-0.008,-0.005
A50j-05,-1.2155,-0.4815
A50j-09,-0.138,-0.0365
A50j-10,-0.002,-0.001
A50j-11,0,0
A50j-12,-0.0,-0.0
A50j-13,0.0,0.0
A50k-05,0,0
A51b-01,-0.0,-0.0
A51c-01,0,0
A51c-02,-0.0,-0.0
A51c-05,-0.079,-0.014
A51c-06,-0.0,0
A51c-07,-0.001,0
A51c-08,0,0
A51c-09,-0.001,-0.0
A51d-03,-0.017,-0.006
A51d-04,0,0
A51d-05,-0.0,-0.0
A51d-06,0,0
A51d-07,0,0
A51d-08,-0.0,-0.0
A51d-11,-0.0,-0.0
A51d-13,-0.2935,-0.0675
A51d-14,0,0
A51d-16,-0.116,-0.018
A51d-18,-0.0325,-0.014
A51d-19,-0.0,-0.0
A51d-19,0,0
A51d-20,-0.0295,-0.01
A51d-21,-0.018,-0.005
A51d-23,-0.397,-0.1015
A51d-24,0,0
A51d-25,0,0
A51d-26,0,0
A51d-27,0,0
A51d-28,-0.274,-0.04
A51d-29,0,0
A51d-30,-0.086,-0.015
A51d-31,-0.267,-0.064
A51e-03,-0.2355,0
A51e-05,-0.2525,-0.045
A51e-06,-0.0025,-0.001
A51e-07,0,0
A51e-08,-0.315,-0.0825
A51e-09,0,0
A51e-10,-0.4435,-0.1245
A51e-12,-0.0,-0.0
A51e-13,0,0
A51e-16,0,0
A51e-20,0,0
A51e-22,-0.125,-0.02
A51e-24,-0.1265,-0.017
A51e-25,-0.024,-0.011
A51e-27,0,0
A51e-29,-1.1524999999999999,-0.325
A51e-32,-0.1555,-0.03
A51e-33,-0.473,-0.1605
A51e-34,-0.023,-0.007
A51e-35,0,0
A51e-38,-0.1725,-0.0455
A51e-39,-0.028,-0.004
A51e-42,0,0
A51e-43,-0.08,-0.017
A51e-45,-0.0,0
A51e-46,-1.3780000000000001,-0.5335000000000001
A51e-47,-0.3045,0
A51e-48,0,0
A51e-49,-0.161,0
A51e-56,0,0
A51e-58,-0.015,-0.005
A51f-02,0,0
A51f-03,-1.416,-0.693
A51f-04,-1.2345000000000002,-0.742
A51f-08,-0.5654999999999999,-0.113
A51f-12,-0.042,-0.016
A51f-13,0,0
A51f-16,-0.7675000000000001,-0.2625
A51f-18,-0.4325,-0.1485
A51f-19,0,0
A51f-20,-0.289,-0.085
A51f-22,-0.0,-0.0
A51f-26,-0.01,-0.005
A51f-27,0,0
A51f-28,0,0
A51f-29,0,0
A51f-35,-0.0,-0.0
A51f-36,-0.0,-0.0
A51f-38,-0.0865,-0.0215
A51f-40,-0.0,-0.0
A51f-42,-0.2755,-0.0655
A51f-43,-0.028,-0.012
A51f-44,-0.066,-0.021
A51f-45,-0.0,-0.0
A51f-46,-0.031,-0.013
A51f-47,-0.8875,-0.3
A51f-48,-0.002,-0.001
A51f-49,-0.556,-0.207
A51f-50,-0.029,-0.009
A51f-52,-0.017,-0.007
A51f-54,-0.021,-0.007
A51f-55,-0.2635,-0.078
A51f-56,-0.0275,-0.009
A51f-57,-0.5255000000000001,-0.2
A51f-59,-0.2625,-0.0615
A51f-60,-0.0,-0.0
A51f-61,0,0
A51f-62,-0.01,-0.005
A51f-63,-0.007,-0.001
A51f-64,-0.062,-0.041
A51f-65,-0.002,0
A51f-66,-0.011,0
A51f-68,0,0
A51f-69,0,0
A51f-71,0,0
A51f-72,-0.2095,0
A51f-74,-0.128,-0.016
A51f-75,-0.0,-0.0
A51f-76,-0.0,-0.0
A51f-77,-0.045,-0.017
A51f-79,0,0
A51f-80,0,0
A51f-81,-0.3665,-0.122
A51f-83,-0.006,-0.003
A51f-84,-0.0115,0
A51g-01,-0.0,-0.0
A51g-02,-0.004,-0.002
A51g-03,0,0
A51g-04,0,0
A51g-07,0,0
A51g-09,-0.0,-0.0
A51g-10,-0.0005,-0.0
A51g-12,0,0
A51g-13,-0.0,-0.0
A51g-14,0,0
A51g-15,-0.1935,-0.0495
A51g-16,0,0
A51g-17,-0.2855,-0.08499999999999999
A51g-19,-0.1755,-0.0175
A51h-02,0,0
A51h-04,-0.003,-0.002
A51h-05,-0.4145,0
A51h-06,0,0
A51h-08,-0.202,-0.061
A51h-10,-0.005,-0.002
A51h-11,-0.0,-0.0
A51h-13,0,0
A51h-14,-0.0,-0.0
A51h-15,-0.17149999999999999,-0.037
A51h-16,-0.038,-0.015
A51h-20,0,0
A51h-22,-0.045,-0.012
A51h-23,-0.1765,-0.0505
A51h-24,-0.277,0
A51h-25,0,0
A54e-01,-0.0,-0.0
A54e-02,-0.0325,-0.009
A54e-05,-0.102,-0.013
A54e-07,-0.002,-0.001
A54e-09,0,0
A54e-10,-0.1125,-0.0225
A54e-14,-0.529,-0.168
A54e-15,-0.552,-0.188
A54e-16,-0.705,-0.283
A54e-17,-1.588,-0.7835000000000001
A54e-19,0,0
A54e-20,-0.0,-0.0
A54e-21,-0.296,-0.0815
A54e-23,-0.69,-0.20400000000000001
A54e-26,0,0
A54e-27,-0.057,-0.008
A54e-30,-0.0,-0.0
A54e-33,-0.207,0
A54e-34,-0.388,0
A54e-35,-0.019,-0.007
A54e-36,-0.1035,0
A54e-37,-0.0905,-0.021
A54e-38,-0.157,-0.037
A54e-40,0,0
A54e-41,0,0
A54e-42,0,0
A54e-43,-0.112,-0.017
A54f-01,-0.344,0
A54f-02,-0.0,-0.0
A54f-03,-0.158,-0.024
A54f-04,-0.1485,0
A54f-06,-1.2425000000000002,-0.4145
A54f-07,0,0
A54f-08,-0.652,-0.175
A54f-09,-0.286,-0.0755
A54f-10,-0.6,-0.252
A54f-11,-0.922,-0.263
A54f-12,-0.1165,0
A54f-13,0,0
A54f-14,-0.552,-0.134
A54f-15,-1.0675,-0.376
A54g-02,-0.034,-0.013
A54g-04,-0.003,-0.003
A54g-06,-0.036,-0.014
A54g-07,-0.112,-0.033
A54g-08,0,0
A54g-09,-1.072,-0.4775
A54g-10,-0.1365,-0.058499999999999996
A54g-12,0,0
A54g-13,0,0
A54g-14,-0.072,-0.0295
A54g-15,-0.2325,-0.0755
A54g-16,-0.2215,-0.081
A54g-17,-1.834,0
A54g-18,-0.5295000000000001,-0.221
A54g-19,-0.5085,-0.1825
A54g-20,0,0
A54g-21,-0.218,-0.056
A54g-23,-0.243,-0.0575
A54g-24,-0.1575,-0.04
A54g-26,-0.014499999999999999,-0.007
A54g-28,-0.078,-0.035500000000000004
A54g-32,-0.1485,-0.052
A54g-33,-0.6525000000000001,-0.311
A54g-34,-0.008,0
A54g-43,-0.257,-0.088
A54g-45,-0.1585,0
A54g-47,-0.3475,-0.1455
A54g-48,-0.196,-0.086
A54g-49,-0.0,-0.0
A54g-52,0,0
A54g-55,-0.305,0
A54g-56,0,0
A54g-57,-1.87,-1.1125
A54g-58,0,0
A54g-59,-0.8154999999999999,-0.283
A54g-60,0,0
A54g-63,-0.0205,-0.037
A54g-64,-0.1275,-0.042499999999999996
A54g-66,-0.141,-0.0435
A54g-67,-0.1415,-0.037
A54g-68,-0.08,-0.03
A54g-69,-0.038,-0.013
A54h-01,0,0
A54h-02,0,0
A54h-03,-0.0,-0.0
A54h-05,-0.035500000000000004,-0.013
A54h-06,-0.0395,-0.014
A54h-07,-0.0,-0.0
A54h-08,-0.006,-0.002
A54h-09,-0.1565,-0.1455
A54h-10,0,0
A54h-11,-0.0,0
A54i-01,-0.0245,-0.0095
A54i-06,0,0
A54i-07,-0.7665,-0.2955
A54i-08,-0.136,-0.039
A54i-10,0,0
A54i-11,0,0
A54i-12,0,0
A54i-13,-0.239,0
A54i-14,0,0
A54i-15,-0.016,0
A54i-17,-0.0635,0
A54i-18,0,0
A54i-20,-0.1845,-0.033
A54i-21,0,0
A54i-22,-0.2415,-0.069
A54i-23,0,0
A54i-24,-0.13,-0.038
A54i-25,-0.005,-0.002
A54i-26,-0.044,-0.011
A54j-01,-0.001,-0.002
A54j-04,-0.0,-0.0
A54j-05,-0.577,-0.2145
A54j-06,-0.002,0
A54j-07,-0.0,-0.0
A54j-08,-0.043,-0.017
A54j-09,-0.0415,0
A54l-02,-0.018,-0.011
A54l-03,-0.33,-0.1415
A54l-06,0,0
A54l-08,0,0
A54l-09,-0.132,-0.053
A54l-10,-0.002,-0.001
A54l-11,-0.18,-0.073
A54l-12,-0.0,-0.0
A54l-14,0,0
A54l-15,-0.0,-0.0
A54l-16,-0.0,-0.0
A54l-17,-0.7304999999999999,-0.4515
A54l-20,-0.7115,-0.29
A54l-22,-0.112,-0.051
A54l-23,-0.01,-0.006
A54l-24,0,0
A54l-25,0,0
A54l-28,-0.0815,-0.031
A54l-29,-1.9064999999999999,-0.7255
A54l-30,0,0
A54l-32,-0.006,-0.004
A54l-33,-0.163,-0.0785
A54l-34,0,0
A54l-35,-0.001,-0.001
A54l-37,-1.3185,0
A54l-38,0,0
A54l-39,-0.004,-0.004
A54m-00,-0.173,-0.088
A54m-01,-0.0,-0.0
A54m-02,-0.4205,-0.168
A54m-04,-0.478,-0.1435
A54m-07,-0.006,-0.004
A54m-08,-0.0,0
A54m-09,-0.2505,-0.089
A54m-10,-0.881,-0.392
A54m-13,-0.001,-0.001
A54m-14,-0.0945,0
A54m-15,0,0
A54m-16,-0.001,-0.001
A54m-17,-0.306,-0.1145
A54m-18,-0.0,0
A54m-22,-0.2735,-0.1
A54m-24,0,0
A54m-25,-1.368,-0.183
A54m-26,-0.0,0
A54m-27,-0.0,-0.0
A54m-28,-0.0,0
A54m-30,-0.0,-0.0
A54m-31,-0.0,-0.0
A54m-32,-0.003,-0.003
A54m-33,-0.058,-0.025
A54m-34,-0.059,0
A54m-37,-1.0139999999999998,-0.3965
A54m-38,-0.001,-0.0
A54m-39,-0.0,0
A54m-41,-0.0,-0.0
A54m-42,0,0
A54m-44,-0.7315,0
A54m-45,-0.0,-0.0
A54m-46,-0.026,-0.008
A54m-50,-1.284,-0.469
A54m-51,-0.012,-0.006
A54m-52,-0.029,-0.009
A54m-53,-0.0,0
A54m-55,-0.537,-0.2205
A54m-56,-0.0,0
A54m-57,-0.0,0
A54m-59,-0.443,-0.178
A54m-60,0,0
A55a-02,0,0
A55a-03,-0.023,-0.011
A55a-06,-0.001,-0.001
A55a-07,-0.1065,-0.032
A55a-08,-0.0035,-0.0
A55a-09,-0.0,0
A55a-10,0,0
A55a-11,-1.259,0
A55a-13,-1.2854999999999999,-0.6975
A55a-15,-2.3785,-0.8985000000000001
A55a-16,0,0
A55b-03,-0.006,-0.10999999999999999
A55b-04,-0.002,-0.002
A55b-05,-0.001,-0.0
A55b-06,0,0
A55b-07,0,0
A55b-08,0,0
A55b-09,-0.4335,-0.1605
