SGI,med_10m,med_20m
A55b-10,-0.7055,-0.275
A55b-11,-0.001,-0.001
A55b-12,-0.002,-0.002
A55b-14,-0.013,-0.004
A55b-15,-0.0285,-0.0
A55b-16,0,0
A55b-17,-0.2895,-0.1085
A55b-21,-1.5935000000000001,-0.654
A55b-22,0,0
A55b-24,-0.002,0
A55b-25,-0.005,-0.003
A55b-26,-0.128,-0.043
A55b-27,-0.0,-0.0
A55b-28,-0.001,-0.001
A55b-30,0,0
A55b-31,0,0
A55b-32,0,0
A55b-33,-0.006,-0.002
A55b-34,0,0
A55b-35,0,0
A55b-36,-0.004,-0.003
A55b-37,-0.072,0
A55b-38,0,0
A55b-39,-0.0445,0
A55b-43,-0.2625,-0.098
A55c-01,-0.183,-0.068
A55c-03,-0.0,0
A55c-04,0,0
A55c-07,-0.265,-0.0925
A55c-09,-0.4625,-0.164
A55c-11,0,0
A55c-14,-0.1335,0
A55c-16,-0.01,-0.006
A55c-18,0,0
A55c-19,-0.0,-0.0
A55c-21,0,0
A55c-25,0,0
A55c-26,-0.7344999999999999,-0.1725
A55d-04,0,0
A55d-05,-0.0,-0.0
A55d-08,0,0
A55f-01,0,0
A55f-04,-0.297,-0.083
A55f-05,-0.476,-0.176
A55f-07,-0.018,-0.01
A56d-01,0,0
A56d-02,0,0
A56d-04,0,0
A56d-05,-0.0,-0.0
A56d-06,-0.0875,0
B16-01,-0.2875,-0.1105
B16-03,-0.148,-0.051
B16-05,-0.036,-0.01
B16-07,-0.3795,-0.016
B16-09,0,0
B16-10,0,0
B16-12,0,0
B17-02,-0.0,-0.0
B17-03,-0.0,-0.0
B17-04,-0.0,-0.0
B17-08,-0.003,-0.002
B17-10,0,0
B21-05,0,0
B22-04,-0.113,-0.018
B23-03,-0.319,-0.106
B23-07,0,0
B23-09,-0.2515,-0.0845
B24-04,-0.641,-0.3645
B25-03,-0.04,-0.014
B25-04,-0.038,-0.013
B25-07,-0.128,-0.028
B30-02,-0.4065,-0.1585
B30-04,-0.0875,-0.018
B30-05,-0.305,-0.1185
B30-12,-0.5805,-0.237
B30-13,-0.609,0
B30-15,0,0
B30-23,0,0
B30-24,-1.0579999999999998,0
B31-01,-2.9275,-1.2315
B31-03,-0.428,-0.153
B31-05,0,0
B31-06,-0.938,-0.3525
B31-07,-0.5305,-0.185
B31-08,-0.004,-0.002
B31-09,-0.173,-0.042
B31-10,-0.483,-0.139
B31-12,-0.008,-0.004
B31-14,-0.6265000000000001,-0.242
B31-15,0,0
B31-16,-0.0335,-0.014499999999999999
B31-20,0,0
B31-21,0,0
B31-22,0,0
B31-23,0,0
B31-24,-0.6375,0
B31-25,-0.0195,-0.009
B31-26,-1.7,-0.6935
B32-02,-0.0,-0.0
B32-03,-0.9955,-0.402
B32-04,-0.003,-0.001
B32-05,-1.6135000000000002,-0.7064999999999999
B32-06,-0.004,-0.001
B32-07,-0.002,-0.001
B32-08,-0.039,-0.008
B32-09,-0.652,0
B32-10,-1.6669999999999998,-0.6695
B32-11,-1.646,-0.68
B32-12,-1.928,-0.7845
B32-14,-0.004,0
B32-17,-1.198,-0.42
B32-19,-0.7244999999999999,0
B32-24,-1.541,0
B33-02,0,0
B33-03,-0.5275000000000001,-0.1375
B33-04,-0.347,-0.07200000000000001
B33-05,0,0
B33-06,-0.001,-0.001
B33-07,-0.6234999999999999,-0.215
B33-08,0,0
B33-10,-0.088,-0.01
B34-01,-0.023,-0.008
B34-04,-0.049,0
B34-05,-0.646,-0.23
B34-07,-0.307,-0.1205
B34-08,-0.0265,-0.0125
B35-01,0,0
B35-02,-0.368,-0.101
B35-03,-0.1095,-0.033
B35-05,-0.062,-0.019
B35-06,0,0
B35-07,0,0
B35-09,-3.512,-1.5825
B35-10,-0.2525,-0.06
B35-11,-0.6975,-0.233
B36-02,-0.009,-0.005
B36-03,0,0
B36-04,0,0
B36-05,-1.238,-0.449
B36-07,-2.1174999999999997,-0.912
B36-08,0,0
B36-09,0,0
B36-10,0,0
B36-11,-0.0005,-0.0
B36-12,-0.169,-0.059
B36-13,-0.437,-0.175
B36-15,-0.005,-0.002
B36-16,-1.0845,0
B36-18,0,0
B36-19,-0.236,-0.071
B36-20,-0.323,-0.1275
B36-22,-1.891,-0.8274999999999999
B36-23,-0.002,-0.001
B36-24,-0.8194999999999999,-0.336
B36-25,-0.0985,-0.037
B36-27,-1.027,-0.455
B36-28,-0.5475000000000001,-0.229
B36-30,-0.0,-0.0
B36-31,0,0
B36-32,-0.003,-0.002
B36-33,-0.296,-0.1005
B36-35,-0.6395,-0.2605
B36-37,0,0
B36-38,-1.6555,-0.149
B36-39,-0.5585,-0.203
B36-40,-1.5354999999999999,0
B36-41,-2.2039999999999997,-0.865
B36-44,-0.752,-0.3255
B36-46,-0.0,-0.0
B36-47,-0.345,-0.126
B36-50,-0.007,-0.005
B36-51,-1.3900000000000001,0
B36-52,-1.8375,-0.8105
B36-53,0,0
B36-54,-1.4980000000000002,0
B36-56,-0.0685,-0.026
B40-01,0,0
B40-03,-0.1855,-0.061
B40-04,-0.2135,-0.074
B40-05,-0.166,-0.058
B40-10,-0.428,-0.17049999999999998
B40-11,-1.241,0
B40-12,-0.422,-0.0405
B40-13,-1.449,-0.636
B40-15,-0.5805,-0.2375
B40-19,0,0
B40-20,-0.497,0
B41-02,-0.051,-0.015
B41-03,-0.1835,-0.0635
B41-04,-0.106,-0.017
B41-05,0,0
B41-10,-0.233,-0.0915
B41-11,-0.26,0
B41-15,-0.3585,-0.157
B43-01,-0.091,-0.008
B43-02,-0.0755,-0.027
B43-05,0,0
B43-06,0,0
B43-08,0,0
B43-09,0,0
B43-10,-0.024,0
B43-11,0,0
B43-13,-1.1284999999999998,-0.421
B44-03,-0.1655,-0.039
B44-10,-0.524,-0.169
B44-11,-0.044,-0.016
B44-12,-0.279,0
B44-16,-0.315,-0.0765
B44-17,0,0
B44-19,-0.89,-0.382
B44-20,-0.254,-0.081
B44-22,0,0
B44-23,-0.011,-0.004
B44-24,-0.5195000000000001,-0.1805
B44-28,-0.0315,-0.009
B44-29,-0.067,-0.021
B44-30,-0.315,-0.07050000000000001
B45-02,-0.4365,-0.136
B45-03,0,0
B45-05,-0.094,0
B45-06,-0.001,0
B45-07,-0.0445,-0.017
B45-08,-0.168,-0.054
B45-11,0,0
B45-15,-0.208,-0.0635
B45-20,-0.241,-0.082
B45-25,-0.149,0
B45-26,-0.298,-0.12
B45-29,-0.005,-0.002
B45-32,-0.184,0
B46-02,-1.7595,-0.8785000000000001
B46-04,0,0
B46-05,-0.5965,-0.321
B46-06,-1.189,-0.5985
B46-07,-1.7405,-1.0514999999999999
B46-10,-0.0765,-0.0215
B46-11,-0.1085,-0.049
B46-13,0,0
B46-16,0,0
B46-17,-0.966,-0.4885
B46-20,-1.083,-0.5575000000000001
B46-22,-0.01,-0.006
B46-23,-0.556,-0.1965
B46-25,-1.2785,-0.633
B46-30,-0.022,-0.011
B46-31,-1.2189999999999999,-0.5994999999999999
B46-34,-0.4975,-0.2055
B46-36,-0.074,0
B46-37,-2.3395,-1.1675
B46-39,-0.001,0
B46-42,-0.088,0
B46-43,-0.335,-0.0595
B46-44,-0.005,-0.003
B46-45,-0.001,-0.001
B46-46,0,0
B47-01,-0.153,-0.063
B47-02,0,0
B47-03,-1.223,-0.5345
B47-05,-0.4175,-0.1555
B47-13,-0.0,0
B47-16,-0.3215,-0.0805
B50-02,0,0
B51-02,-1.193,-0.418
B51-04,-0.5965,-0.1675
B51-05,0,0
B51-06,-1.6205,-0.6174999999999999
B51-08,-0.916,-0.2365
B51-09,0,0
B51-10,-3.1045,-1.452
B51-12,-0.7995000000000001,-0.2215
B51-14,-0.19,-0.065
B52-04,-0.1155,-0.0285
B52-05,0,0
B52-06,0,0
B52-08,-0.971,-0.3395
B52-11,0,0
B52-12,-0.341,-0.114
B52-13,-0.132,-0.0465
B52-17,-0.002,-0.001
B52-20,0,0
B52-21,0,0
B52-25,0,0
B52-26,-0.5725,-0.234
B52-27,-0.4425,-0.206
B52-28,-0.8625,-0.29
B52-31,-1.264,-0.533
B52-33,-0.803,-0.376
B52-36,-1.8915,-0.8015000000000001
B52-37,-0.066,-0.02
B52-64,0,0
B52-65,-0.933,-0.315
B53-05,-3.5805,-2.34
B53-06,-1.2145000000000001,-0.3285
B53-10,-1.078,0
B53-20,-0.0395,-0.021
B53-23,-0.0885,-0.0315
B54-01,0,0
B55-02,-0.3695,-0.0675
B55-05,-0.6895,-0.1355
B55-09,0,0
B55-13,-0.453,-0.148
B55-14,-0.001,-0.001
B55-15,-0.1425,0
B55-16,0,0
B55-17,-2.023,-0.8405
B55-19,0,0
B55-24,-0.003,0
B55-25,-0.055,0
B55-29,-2.1145,-0.9855
B55-32,-0.0055,-0.004
B55-33,0,0
B55-34,-0.579,0
B56-01,-0.01,-0.006
B56-04,0,0
B56-11,0,0
B56-13,-1.0675,0
B56-23,-0.009,-0.002
B56-24,-0.3825,-0.109
B56-28,0,0
B56-30,0,0
B57-06,-0.1705,-0.0725
B57-08,-0.348,-0.199
B57-09,-0.4505,-0.1295
B57-12,-0.019,-0.008
B57-19,0,0
B57-20,-0.6345000000000001,0
B57-21,-1.5305,-0.7895000000000001
B57-23,-1.554,0
B57-24,-0.663,0
B57-26,0,0
B57-27,0,0
B58-05,-0.4575,-0.1025
B58-06,-0.023,-0.012
B58-07,-2.0275,-1.0865
B58-10,-0.011,-0.004
B58-11,-0.2265,0
B58-13,-0.615,-0.1575
B58-15,0,0
B58-16,-0.1125,0
B58-19,-0.298,-0.107
B58-20,-0.237,0
B58-26,-0.0405,-0.019
B58-27,-0.003,-0.003
B58-28,-0.484,-0.1865
B58-30,-0.0,-0.0
B58-31,0,0
B58-34,0,0
B60-02,-0.2255,-0.059
B60-03,-1.5619999999999998,-0.3995
B60-04,-1.066,-0.441
B60-05,-0.026,-0.014
B60-06,0,0
B60-08,-0.004,-0.001
B60-10,-2.133,-0.582
B60-12,-0.005,-0.004
B60-13,-1.105,-0.321
B60-19,0,0
B60-22,-0.023,-0.011
B61-02,-0.048,0
B62-08,0,0
B62-09,-0.0,0
B62-13,-0.001,-0.001
B62-17,0,0
B63-01,-0.004,-0.0015
B63-02,0,0
B63-03,-0.8845000000000001,-0.084
B63-07,-0.0935,-0.029
B63-10,-0.0,0
B63-13,-0.9555,-0.545
B63-15,-0.002,-0.0
B63-16,-0.215,0
B63-17,-0.286,-0.0815
B63-18,-0.004,-0.001
B63-19,0,0
B64-06,-0.795,-0.318
B72-02,-0.5485,-0.141
B72-03,-0.1065,-0.031
B72-06,-0.0565,-0.02
B72-09,0,0
B72-10,0,0
B72-12,-1.073,0
B72-13,0,0
B72-16,-0.488,-0.177
B72-17,-0.005,-0.003
B72-18,-0.573,0
C00-07,-0.127,-0.025
C00-08,0,0
C00-09,-1.7814999999999999,-0.65
C00-11,0,0
C01-02,-0.008,-0.004
C01-03,-0.014,-0.007
C01-05,-0.632,-0.2765
C01-07,0,0
C01-09,0,0
C01-10,-0.006,-0.003
C02-02,-0.003,-0.002
C02-03,-0.003,-0.002
C02-05,-2.064,-0.7525
C02-06,-0.083,-0.018
C02-10,-0.001,-0.001
C03-04,-0.2,-0.0615
C04-01,-0.013,-0.005
C14-11,-0.019,-0.009
C14-12,0,0
C14-15,-0.089,-0.018
C14-17,-0.376,-0.121
C14-21,-0.4135,-0.1695
C32-01,-0.003,-0.002
C32-02,-0.38,-0.128
C32-03,-0.0175,-0.004
C32-05,-0.2715,-0.099
C33-08,-0.02,-0.008
C34-01,-0.5005,-0.1675
C35-02,0,0
C35-05,0,0
C35-09,0,0
C36-02,-0.01,0
C36-04,-0.0085,0
C42-02,-0.442,-0.128
C42-03,0,0
C43-03,-0.088,-0.024
C43-04,-0.7015,-0.2305
C43-06,-0.007,0
C43-07,-0.529,-0.2265
C43-09,0,0
C44-02,-0.006,-0.004
C45-03,-1.0935000000000001,-0.4175
C45-05,-0.9295,-0.247
C46-02,-0.074,-0.0265
C46-03,0,0
C51-02,-0.1245,-0.024
C51-04,-0.40700000000000003,-0.1115
C53-02,-0.115,-0.02
C53-08,-0.112,-0.0285
C82-01,-0.349,-0.06
C82-02,-0.758,0
C82-03,-0.022,-0.006
C83-04,-0.001,0
C83-05,-0.2245,-0.061
C83-07,-0.848,-0.297
C83-08,0,0
C83-15,-1.2120000000000002,-0.5085
C84-02,0,0
C84-09,0,0
C84-12,0,0
C84-14,-0.004,-0.002
C85-03,-0.005,-0.003
C85-08,-0.0,-0.0
C85-09,-0.0,-0.0
C85-10,-0.01,-0.005
C85-11,0,0
C92-05,0,0
C93-02,-1.0405,-0.423
C93-07,0,0
C93-08,-0.014,0
C93-11,0,0
C95-01,-0.001,-0.001
Dems,0,0
E02-05,-0.302,-0.055
E03-11,-0.4135,-0.136
E04-01,0,0
E15-04,0,0
E15-05,-0.5345,-0.1465
E15-13,-0.4545,-0.142
E15-18,-1.8125,0
E15-19,-0.0655,0
E20-02,-1.3735,-0.4775
E20-03,-2.113,-0.85
E21-07,0,0
E21-08,0,0
E22-06,-0.1425,-0.0335
E22-07,-0.0135,0
E22-08,-0.0655,-0.015
E22-10,-0.001,-0.0
E22-13,-0.018,-0.007
E22-14,-0.836,-0.281
E23-01,0,0
E23-02,-0.08,-0.018
E23-03,0,0
E23-04,-0.024,-0.013
E23-09,-0.026,-0.008
E23-12,-1.0005,-0.2585
E23-13,-0.335,0
E23-15,-1.157,-0.265
E23-16,-0.214,-0.048
E23-17,-0.337,-0.053
E23-20,-0.165,-0.04
E24-01,-0.516,-0.129
E24-04,-0.2235,0
E25-01,-0.446,-0.11599999999999999
E25-03,-0.051,-0.024
E25-06,0,0
E25-07,-0.2385,-0.046
E26-02,-0.3635,-0.093
E26-04,-0.449,-0.118
E26-05,-0.136,-0.02
E32-02,-0.658,-0.2605
E33-01,-0.0,-0.0
E35-02,-0.103,-0.0245
E35-04,-0.4725,-0.1405
E35-08,0,0
E35-09,-0.016,-0.007
E35-11,-0.0,0
E35-15,0,0
E35-17,0,0
E35-18,-1.2029999999999998,0
E35-19,-0.9704999999999999,-0.424
E35-25,0,0
E35-26,-0.6825000000000001,-0.2385
E35-27,-0.492,-0.1505
E41-03,-1.3315000000000001,-0.549
E41-04,-0.042,-0.021
E42-01,-0.163,-0.0295
E42-02,-0.004,-0.0
E42-08,-1.0750000000000002,-0.436
E42-10,-1.3495,-0.6074999999999999
E43-04,-1.133,-0.4985
E43-06,0,0
E44-02,-0.708,-0.311
E44-08,0,0
E45-07,-0.026,-0.006
E45-09,-0.168,0
E46-01,-0.853,-0.385
E46-03,-0.1075,-0.007
E46-05,-0.0095,0
E46-06,-0.1275,-0.036
E46-08,-0.8714999999999999,-0.254
E50-02,-1.0699999999999998,-0.5865
E50-04,-0.0,-0.0
E50-06,-0.4085,-0.1765
E51-01,-1.072,-0.441
E51-03,-0.26,-0.1105
E51-05,0,0
E51-06,-0.3545,-0.17149999999999999
E51-10,-0.02,-0.01
E52-02,-0.186,-0.055
E52-03,-0.5175000000000001,-0.216
E52-05,0,0
E52-06,-0.005,0
E54-01,-0.325,-0.1135
E73-02,-0.488,-0.076
E73-08,-0.306,-0.091
